
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        temp_dev_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   295
Number of Least Illustrative Guessed Incorrectly: 619
Accuracy of Least Illustrative Guesses:            32.3%
Number of Most Illustrative Guessed Correctly:    273
Number of Most Illustrative Guessed Incorrectly:  641
Accuracy of Most Illustrative Guesses:             29.9%
Overall Accuracy:                                  31.1%
